NUM_UNIQUE_OPERANDS,NUM_UNIQUE_OPERATORS,HALSTEAD_CONTENT,DESIGN_DENSITY,LOC_COMMENTS,NUM_OPERANDS,HALSTEAD_LENGTH,MAINTENANCE_SEVERITY,HALSTEAD_LEVEL,CALL_PAIRS,NUM_OPERATORS,HALSTEAD_DIFFICULTY,HALSTEAD_VOLUME,HALSTEAD_ERROR_EST,PERCENT_COMMENTS,NUMBER_OF_LINES,LOC_CODE_AND_COMMENT,PARAMETER_COUNT,NODE_COUNT,EDGE_COUNT,Defective
7,9,13.9,0.7,0,13,29,0.3,0.1,3,16,8.4,116,0,75,8,3,4,8,9,N
14,13,24.5,1,2,23,55,0.8,0.1,6,32,10.7,261.5,0.1,85.7,13,4,4,15,17,N
13,14,24.2,0.3,0,19,52,0.2,0.1,1,33,10.2,247.3,0.1,89.5,22,17,3,12,16,N
4,5,11.8,1,0,6,14,0.3,0.3,3,8,3.8,44.4,0,50,4,1,1,8,9,N
3,5,9,1,0,4,10,0.5,0.3,2,6,3.3,30,0,50,4,1,1,6,6,N
3,5,9,0.5,0,4,10,0.5,0.3,0,6,3.3,30,0,50,4,1,1,5,5,N
3,8,11.2,1,0,3,13,1,0.3,1,10,4,45,0,50,4,1,2,3,2,N
5,8,10.9,0.3,0,11,26,0.3,0.1,0,15,8.8,96.2,0,75,6,3,0,13,15,N
8,11,16.5,0.3,0,12,32,0.3,0.1,1,20,8.3,135.9,0.1,80,7,4,1,12,14,N
9,12,17.7,0.3,0,13,35,0.3,0.1,1,22,8.7,153.7,0.1,80,7,4,1,12,14,N
3,6,7.9,0.5,0,4,10,0.5,0.3,0,6,4,31.7,0,50,4,1,1,5,5,N
7,7,19.3,0.2,0,13,33,0.2,0.2,1,20,6.5,125.6,0,83.3,8,5,1,15,18,N
8,7,22.3,0.2,0,16,40,0.2,0.1,1,24,7,156.3,0.1,85.7,9,6,1,18,22,N
7,10,15.9,0.3,0,9,25,0.3,0.2,1,16,6.4,102.2,0,75,6,3,1,9,10,N
7,7,19.3,0.2,0,13,33,0.2,0.2,1,20,6.5,125.6,0,83.3,8,5,1,15,18,N
10,11,21.8,0.5,0,11,30,0.5,0.2,1,19,6.1,131.8,0,66.7,5,2,1,6,6,N
6,11,12.4,0.2,0,14,39,0.8,0.1,0,25,12.8,159.4,0.1,71.4,10,5,4,14,18,N
7,12,13.3,0.5,0,16,43,0.8,0.1,1,27,13.7,182.7,0.1,71.4,11,5,5,16,20,N
2,4,7.8,0.5,0,2,6,0.5,0.5,0,4,2,15.5,0,0,1,0,2,5,5,N
1,4,5.8,1,0,1,5,1,0.5,0,4,2,11.6,0,0,1,0,1,2,1,N
2,4,7.8,0.5,0,2,6,0.5,0.5,0,4,2,15.5,0,0,1,0,2,5,5,N
6,9,12,1,0,10,23,0.5,0.1,3,13,7.5,89.9,0,75,6,3,2,7,7,N
7,9,14.1,1,0,11,25,0.5,0.1,3,14,7.1,100,0,75,7,3,3,7,7,N
2,5,6.2,0.5,0,4,11,0.5,0.2,0,7,5,30.9,0,80,7,4,2,6,6,N
3,6,7,0.5,0,5,11,0.5,0.2,1,6,5,34.9,0,50,4,1,3,7,7,N
3,11,5.1,0.3,0,11,27,0.3,0.1,0,16,20.2,102.8,0,83.3,8,5,2,10,12,N
4,12,6.4,0.5,0,12,29,0.3,0.1,1,17,18,116,0,83.3,9,5,3,11,13,N
2,5,5.1,0.5,0,4,9,0.5,0.2,0,5,5,25.3,0,50,4,1,2,6,6,N
2,5,5.1,0.5,0,4,9,0.5,0.2,0,5,5,25.3,0,50,4,1,2,6,6,N
6,13,10.8,0.3,0,17,47,0.8,0.1,1,30,18.4,199.7,0.1,77.8,13,7,5,11,13,N
7,12,13.5,0.5,0,18,49,0.8,0.1,2,31,15.4,208.2,0.1,77.8,13,7,6,12,14,N
2,5,6.2,0.5,0,4,11,0.5,0.2,0,7,5,30.9,0,80,7,4,2,6,6,N
3,6,7,0.5,0,5,11,0.5,0.2,1,6,5,34.9,0,50,4,1,3,7,7,N
3,11,5.1,0.3,0,11,27,0.3,0.1,0,16,20.2,102.8,0,83.3,8,5,2,10,12,N
4,12,6.4,0.5,0,12,29,0.3,0.1,1,17,18,116,0,83.3,9,5,3,11,13,N
2,5,5.1,0.5,0,4,9,0.5,0.2,0,5,5,25.3,0,50,4,1,2,6,6,N
2,5,5.1,0.5,0,4,9,0.5,0.2,0,5,5,25.3,0,50,4,1,2,6,6,N
4,10,8.1,0.3,0,9,24,1,0.1,0,15,11.3,91.4,0,75,12,6,3,7,8,N
5,10,10.2,0.7,0,10,26,1,0.1,1,16,10,101.6,0,75,13,6,4,8,9,N
9,15,13.9,0.5,1,30,76,0.8,0,2,46,25,348.5,0.1,84.6,29,21,2,23,27,N
10,13,17.2,0.8,1,32,79,0.8,0.1,3,47,20.8,357.4,0.1,84.6,29,21,3,25,29,N
5,8,11,1,0,8,19,0.5,0.2,2,11,6.4,70.3,0,66.7,6,2,3,6,6,N
6,8,13.3,1,0,9,21,0.5,0.2,2,12,6,80,0,66.7,6,2,4,6,6,N
2,6,8,1,0,2,8,1,0.3,0,6,3,24,0,50,4,1,2,2,1,N
6,7,14.8,0.5,0,6,14,0.5,0.3,2,8,3.5,51.8,0,50,6,1,2,8,8,N
6,7,14.8,0.5,0,6,14,0.5,0.3,2,8,3.5,51.8,0,50,6,1,2,8,8,N
2,6,8,1,0,2,8,1,0.3,0,6,3,24,0,50,4,1,2,2,1,N
2,6,8,1,0,2,8,1,0.3,0,6,3,24,0,50,4,1,2,2,1,N
7,9,16.3,1,0,8,21,0.5,0.2,3,13,5.1,84,0,75,6,3,1,7,7,N
7,10,14.3,1,0,10,25,0.3,0.1,3,15,7.1,102.2,0,66.7,5,2,1,11,12,N
11,13,20.4,0.5,0,35,92,0.5,0.1,6,57,20.7,421.8,0.1,87.5,19,14,2,16,16,N
5,7,12.3,0.5,0,5,12,0.5,0.3,1,7,3.5,43,0,50,6,1,2,7,7,N
6,7,14.8,0.5,0,6,14,0.5,0.3,2,8,3.5,51.8,0,50,6,1,2,8,8,N
6,7,14.8,0.5,0,6,14,0.5,0.3,2,8,3.5,51.8,0,50,6,1,2,8,8,N
2,9,5.9,0.3,0,6,23,0.3,0.1,0,17,13.5,79.6,0,50,4,1,2,6,7,N
8,15,12,1,0,33,82,0.2,0,5,49,30.9,370.9,0.1,90.9,14,10,2,31,35,N
6,7,14.8,0.5,0,6,14,0.5,0.3,2,8,3.5,51.8,0,50,6,1,2,8,8,N
6,7,14.8,0.5,0,6,14,0.5,0.3,2,8,3.5,51.8,0,50,6,1,2,8,8,N
2,6,8,1,0,2,8,1,0.3,0,6,3,24,0,50,4,1,2,2,1,N
2,6,8,1,0,2,8,1,0.3,0,6,3,24,0,50,4,1,2,2,1,N
14,16,25.8,1,2,27,81,0.3,0.1,13,54,15.4,397.5,0.1,80,22,14,1,25,27,N
3,8,11.2,1,4,3,13,1,0.3,1,10,4,45,0,83.3,8,1,2,3,2,N
5,7,12.3,0.5,0,5,12,0.5,0.3,1,7,3.5,43,0,50,6,1,2,7,7,N
6,7,14.8,0.5,0,6,14,0.5,0.3,2,8,3.5,51.8,0,50,6,1,2,8,8,N
6,7,14.8,0.5,0,6,14,0.5,0.3,2,8,3.5,51.8,0,50,6,1,2,8,8,N
3,7,8.5,0.3,0,8,24,0.8,0.1,0,16,9.3,79.7,0,66.7,6,2,2,7,9,N
2,6,7,0.5,0,4,14,0.5,0.2,0,10,6,42,0,50,4,1,2,5,5,N
6,7,14.8,0.5,0,6,14,0.5,0.3,2,8,3.5,51.8,0,50,6,1,2,8,8,N
6,7,14.8,0.5,0,6,14,0.5,0.3,2,8,3.5,51.8,0,50,6,1,2,8,8,N
6,7,14.8,0.5,0,6,14,0.5,0.3,2,8,3.5,51.8,0,50,6,1,2,8,8,N
6,7,14.8,0.5,0,6,14,0.5,0.3,2,8,3.5,51.8,0,50,6,1,2,8,8,N
2,6,8,1,0,2,8,1,0.3,0,6,3,24,0,50,4,1,2,2,1,N
2,6,8,1,0,2,8,1,0.3,0,6,3,24,0,50,4,1,2,2,1,N
8,11,15.5,0.8,3,24,60,1,0.1,5,36,16.5,254.9,0.1,88.2,20,12,2,20,24,N
3,7,9.7,0.5,0,5,17,0.5,0.2,0,12,5.8,56.5,0,75,6,3,1,5,5,N
5,8,11,1,0,8,19,0.5,0.2,2,11,6.4,70.3,0,66.7,7,2,3,6,6,N
6,8,13.3,1,0,9,21,0.5,0.2,2,12,6,80,0,66.7,7,2,4,6,6,N
7,7,15.9,1,0,12,25,0.5,0.2,3,13,6,95.2,0,80,9,4,4,8,8,N
8,7,18.6,1,0,13,27,0.5,0.2,3,14,5.7,105.5,0,80,9,4,5,8,8,N
5,13,9.1,0.6,0,20,57,1,0,2,37,26,237.7,0.1,84,28,21,3,26,32,N
4,8,8.7,1,0,7,17,0.5,0.1,2,10,7,60.9,0,66.7,5,2,2,6,6,N
5,8,11,1,0,8,19,0.5,0.2,2,11,6.4,70.3,0,66.7,6,2,3,6,6,N
8,10,12.9,0.3,0,14,27,0.3,0.1,1,13,8.8,112.6,0,77.8,11,7,2,11,12,N
9,11,14.1,0.5,0,17,34,0.3,0.1,2,17,10.4,147,0.1,80,12,8,2,15,17,N
9,15,13.9,0.5,1,30,76,0.8,0,2,46,25,348.5,0.1,84.6,29,21,2,23,27,N
10,13,17.2,0.8,1,32,79,0.8,0.1,3,47,20.8,357.4,0.1,84.6,29,21,3,25,29,N
5,8,10.8,1,0,9,21,0.5,0.1,3,12,7.2,77.7,0,75,6,3,2,7,7,N
6,8,13.1,1,0,10,23,0.5,0.2,3,13,6.7,87.6,0,75,7,3,3,7,7,N
3,8,7.8,1,0,4,12,0.5,0.2,1,8,5.3,41.5,0,0,2,0,1,6,6,N
6,12,8.9,0.7,0,14,30,0.3,0.1,2,16,14,125.1,0,75,7,3,3,11,12,N
4,9,8,0.7,0,7,17,1,0.1,1,10,7.9,62.9,0,80,7,4,1,7,8,N
4,10,7.9,0.8,0,12,31,1,0.1,2,19,15,118,0,85.7,9,6,1,13,16,N
4,9,8,0.7,0,7,17,1,0.1,1,10,7.9,62.9,0,80,7,4,1,7,8,N
4,10,7.9,0.8,0,12,31,1,0.1,2,19,15,118,0,85.7,9,6,1,13,16,N
10,11,17.1,0.3,0,14,30,1,0.1,0,16,7.7,131.8,0,90,12,9,2,9,10,N
6,9,10.8,1,0,14,29,0.5,0.1,2,15,10.5,113.3,0,75,7,3,3,7,7,N
9,11,17.2,1,0,14,34,0.5,0.1,5,20,8.6,147,0.1,80,7,4,2,10,10,N
4,9,9.9,0.3,0,8,24,0.3,0.1,0,16,9,88.8,0,71.4,10,5,4,8,9,N
4,11,8.9,0.7,0,8,25,0.3,0.1,1,17,11,97.7,0,71.4,10,5,4,9,10,N
6,9,10.8,1,0,14,29,0.5,0.1,2,15,10.5,113.3,0,75,7,3,3,7,7,N
9,11,17.5,0.8,0,17,42,0.8,0.1,4,25,10.4,181.5,0.1,73.3,18,11,4,13,16,N
4,9,8.9,0.3,0,7,19,0.3,0.1,0,12,7.9,70.3,0,66.7,9,4,4,8,9,N
